
> rightathome-web@1.0.0 build C:\ECHO_OMEGA_PRIME\WEBSITES\right-at-home-bnb\apps\web
> prisma generate && next build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\..\..\node_modules\.pnpm\@prisma+client@5.22.0_prisma@5.22.0\node_modules\@prisma\client in 650ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 14.1.0
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/130) ...
   Generating static pages (32/130) 
   Generating static pages (64/130) 
   Generating static pages (97/130) 
 ✓ Generating static pages (130/130) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size     First Load JS
├ λ /api/properties/new                         0 B                0 B
├ λ /api/reviews                                0 B                0 B
├ λ /api/reviews/[id]/respond                   0 B                0 B
├ λ /api/service-costs                          0 B                0 B
├ λ /api/settings                               0 B                0 B
├ λ /api/smart-home                             0 B                0 B
├ λ /api/smart-home/locks                       0 B                0 B
├ λ /api/smart-home/thermostats                 0 B                0 B
├ λ /api/steven-ai                              0 B                0 B
├ λ /api/sync                                   0 B                0 B
├ λ /api/taxes                                  0 B                0 B
├ λ /api/vrbo/sync                              0 B                0 B
├ λ /api/weather                                0 B                0 B
├ λ /api/webhooks/stripe                        0 B                0 B
├ λ /api/webhooks/vrbo                          0 B                0 B
├ ○ /booking/cancelled                          993 B          92.4 kB
├ ○ /booking/complete                           2.83 kB        94.2 kB
├ ○ /booking/confirm                            3.02 kB        94.4 kB
├ ○ /booking/success                            3.43 kB         130 kB
├ ○ /bookings                                   16.9 kB         289 kB
├ ○ /calendar                                   4.39 kB         277 kB
├ ○ /cleaners                                   9.51 kB         308 kB
├ ○ /cleaning                                   11.5 kB         286 kB
├ ○ /concierge                                  13.1 kB         283 kB
├ ○ /dashboard                                  1.35 kB         213 kB
├ ○ /dev-login                                  155 B          84.7 kB
├ ○ /finance                                    4.14 kB         274 kB
├ ○ /guest/dashboard                            158 B           227 kB
├ ○ /guests                                     10.7 kB         309 kB
├ ○ /lawn-service                               7.29 kB         273 kB
├ ○ /locks                                      7.79 kB         278 kB
├ ○ /login                                      6.71 kB         267 kB
├ ○ /maintenance                                8.49 kB         274 kB
├ ○ /messages                                   8.21 kB         279 kB
├ ○ /notifications                              4.89 kB         270 kB
├ ○ /owner                                      157 B           227 kB
├ ○ /owner/properties                           3.79 kB         269 kB
├ ○ /privacy-policy                             183 B          91.6 kB
├ ○ /properties                                 12.7 kB         318 kB
├ λ /properties/[id]                            7.46 kB         151 kB
├ λ /properties/[id]/book                       4.64 kB         103 kB
├ λ /properties/new                             10.4 kB         140 kB
├ ○ /register                                   7.59 kB         263 kB
├ ○ /robots.txt                                 0 B                0 B
├ ○ /settings                                   14.8 kB         285 kB
├ ○ /sitemap.xml                                0 B                0 B
├ ○ /smart-home                                 11.6 kB         282 kB
├ ○ /steven                                     5.77 kB         271 kB
├ ○ /terms-of-service                           183 B          91.6 kB
├ ○ /vrbo                                       6.36 kB         272 kB
└ ○ /worker                                     157 B           227 kB
+ First Load JS shared by all                   84.6 kB
  ├ chunks/4083-74157119e7ba55a0.js             29.1 kB
  ├ chunks/f4944d3e-b8851997bfb13409.js         53.4 kB
  └ other shared chunks (total)                 2.12 kB


ƒ Middleware                                    43 kB

○  (Static)   prerendered as static content
λ  (Dynamic)  server-rendered on demand using Node.js

